,lorem,ipsum,dolor,sit,amet,consectetur,adipiscing,elit,phasellus,nec,leo,interdum,ex,placerat,convallis,etiam,vestibulum,justo,in,finibus,nibh,ultrices,non,vitae,erat,tincidunt,purus,quis,tempor,proin,efficitur,ante,eget,turpis,varius,elementum,fusce,id,eros,nulla,mollis,mi,et,consequat,mauris,nunc,metus,lacus,facilisis,a,scelerisque,nisl,faucibus,tristique,pulvinar,enim,auctor,magna,tempus,risus,mattis,eleifend,at,suspendisse,congue,porttitor,donec,luctus,urna,aliquet,dignissim,quam,maecenas,libero,aliquam,lacinia,ultricies,iaculis,pellentesque,tortor,vivamus,ac,augue,sed,egestas,eu,ut,nam,ligula,tellus,arcu,sagittis,odio,euismod,orci,vel,dictum,feugiat,vehicula,hac,habitasse,platea,dictumst,duis,porta,sodales,praesent,posuere,ullamcorper,accumsan,dui,commodo,imperdiet,hendrerit,lectus,est,diam,vulputate,suscipit,laoreet,sem,rhoncus,lobortis,bibendum,maximus,massa,condimentum,fringilla,sollicitudin,cursus,dapibus,sapien,nullam,integer,semper,fermentum,blandit,venenatis,cras,nisi,felis,ornare,viverra,neque,aenean,gravida,velit,pharetra,malesuada,pretium,rutrum,morbi,volutpat,quisque,molestie,natoque,penatibus,magnis,dis,parturient,montes,nascetur,ridiculus,mus,class,aptent,taciti,sociosqu,ad,litora,torquent,per,conubia,nostra,inceptos,himenaeos,primis,cubilia,curae,potenti,curabitur,facilisi,fames,habitant,senectus,netus
duis,0,0,0,1,0,3,0,1,0,2,0,2,0,0,3,0,0,0,1,0,1,1,3,3,1,1,0,3,0,0,0,0,2,0,0,2,0,3,0,0,0,0,4,0,2,0,0,0,1,2,0,0,0,1,0,0,1,0,1,0,1,2,1,0,0,0,0,1,0,1,2,0,0,0,0,0,3,0,0,0,0,3,0,2,1,1,3,0,0,0,0,0,0,1,0,2,1,1,2,0,0,0,0,0,1,2,0,0,1,0,1,1,1,0,0,0,0,2,1,0,0,3,0,3,3,2,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,1,0,1,0,0,0,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porta,1,0,1,2,0,1,0,2,0,1,1,0,1,0,0,1,0,2,1,1,1,2,2,0,1,1,1,1,0,0,1,2,1,2,0,0,2,1,3,1,1,0,1,1,2,0,1,1,1,1,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,2,3,1,1,1,3,0,1,1,2,0,1,1,1,0,3,0,1,1,0,1,4,1,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sodales,3,3,2,1,0,1,0,0,0,2,2,1,0,1,0,0,1,4,3,0,0,1,1,4,2,0,1,1,1,0,0,1,2,0,2,4,1,1,2,1,0,1,3,1,1,0,2,0,0,1,0,0,0,0,1,4,0,2,0,1,0,0,1,0,1,0,0,0,1,0,1,2,1,1,1,0,0,1,1,0,2,1,0,3,1,1,0,0,1,4,3,0,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,1,1,0,0,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,2,1,1,2,1,0,1,1,1,0,1,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
praesent,1,0,1,5,0,1,0,1,0,5,0,1,0,2,0,0,0,0,3,0,0,0,3,3,2,2,0,0,2,0,2,0,2,0,0,2,0,3,0,0,1,0,0,3,1,0,0,1,0,3,2,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5,4,0,0,0,1,0,1,0,0,0,1,3,1,0,0,0,0,0,1,0,0,1,0,1,0,3,1,1,0,0,0,0,1,1,1,1,3,1,0,1,0,0,1,0,2,1,0,0,1,1,0,2,0,0,0,0,3,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
posuere,2,0,1,0,0,0,0,1,0,0,0,0,0,2,0,2,1,1,2,1,2,0,0,1,0,2,1,0,0,0,0,1,2,0,0,1,0,4,2,0,0,3,1,0,2,1,0,0,0,1,0,0,0,2,1,3,0,3,0,1,0,0,1,3,0,1,1,0,0,0,0,3,2,3,0,1,1,0,2,0,1,1,0,0,0,1,2,0,0,1,2,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,2,1,0,1,0,1,1,2,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2,1,0,0,0,0,2,2,0,1,0,1,0,1,2,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2,0,0,0,0,0
ullamcorper,1,2,0,0,0,1,0,1,0,3,1,1,2,0,0,1,1,0,2,0,2,2,2,0,0,0,2,2,0,0,1,1,0,1,0,1,1,1,1,3,1,1,0,0,2,3,3,2,1,1,1,1,2,0,0,1,0,1,0,0,0,0,1,4,0,0,3,1,0,0,1,1,2,0,0,2,1,0,3,0,0,1,1,1,1,3,1,1,2,3,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,2,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accumsan,0,1,1,4,0,0,0,0,1,1,0,2,1,1,2,0,0,3,5,0,0,0,2,0,2,1,2,1,0,2,3,1,3,1,0,1,0,3,2,1,0,1,1,1,3,2,1,0,0,2,1,1,0,0,0,0,3,2,0,1,0,0,0,1,0,0,2,0,5,0,0,1,0,1,5,1,0,1,0,2,0,3,1,0,1,1,1,0,3,1,2,2,2,0,1,1,1,0,1,0,0,0,0,0,0,1,3,1,0,0,2,0,0,0,1,1,3,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,2,0,1,0,1,1,2,2,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
dui,0,0,0,1,0,1,0,1,1,3,0,1,1,0,0,2,1,1,5,3,0,2,1,8,0,2,0,2,1,2,0,0,1,0,0,0,2,5,1,3,2,1,3,0,1,2,2,1,1,6,0,0,0,0,0,1,1,0,0,2,1,0,5,1,0,0,2,0,0,0,1,0,1,3,1,0,1,0,3,1,0,5,1,4,0,3,6,1,0,1,1,2,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,1,0,0,1,1,1,0,2,0,0,0,1,0,1,0,0,1,0,1,3,0,1,0,0,1,2,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
commodo,0,1,1,1,0,1,0,3,0,0,1,0,1,2,1,2,1,2,1,0,0,2,0,2,2,1,3,2,1,1,0,0,2,1,1,1,2,3,2,2,0,3,1,0,1,0,1,2,0,0,0,0,2,1,0,2,0,2,0,1,0,0,1,0,0,0,1,0,1,0,2,1,0,2,1,0,0,1,0,1,1,4,0,0,1,0,0,0,1,1,0,0,1,0,2,2,1,1,1,0,0,0,0,1,0,2,1,0,0,2,0,0,1,0,2,0,2,0,1,0,1,0,0,1,2,0,1,1,0,0,0,1,1,0,2,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
imperdiet,0,0,3,2,0,0,0,1,1,2,0,1,3,1,0,2,2,1,2,0,1,1,0,1,2,0,0,1,0,3,0,1,1,0,0,1,0,3,1,1,2,1,0,1,1,4,0,4,0,3,0,2,1,0,0,0,0,2,0,3,1,0,2,1,0,0,1,0,5,1,1,2,0,1,2,0,1,1,0,1,0,1,2,3,1,2,1,0,0,1,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,4,1,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hendrerit,2,1,0,2,0,0,0,0,1,0,1,0,2,0,0,1,1,0,2,2,3,0,1,3,3,0,1,1,0,1,2,3,0,0,0,0,3,1,2,1,0,0,1,1,1,2,1,2,1,2,0,1,0,0,0,2,0,0,1,3,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,3,0,1,2,1,4,0,1,0,2,2,1,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,2,2,1,0,0,1,2,0,0,0,0,2,0,0,0,1,1,2,0,0,2,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lectus,0,1,0,5,0,1,0,1,2,3,0,2,0,0,0,2,2,0,2,1,0,0,3,2,0,2,0,5,0,0,0,1,4,0,1,0,1,5,0,2,0,0,2,1,4,1,1,0,2,5,2,2,0,0,1,0,1,0,1,1,0,0,2,1,1,2,4,0,3,0,1,0,0,0,2,1,1,0,2,0,1,3,0,5,1,4,2,1,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,3,0,1,2,0,1,2,0,0,0,0,0,2,0,0,2,1,1,1,1,1,1,3,2,1,0,2,1,0,3,0,0,1,1,3,2,0,1,0,0,1,0,0,0,0,2,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
est,0,0,1,2,0,0,0,1,0,2,3,0,2,0,2,1,0,0,3,4,0,1,3,2,0,2,1,0,0,1,1,1,0,1,0,1,4,2,1,1,0,0,1,1,3,1,1,0,0,3,0,0,1,0,2,2,2,0,0,2,2,1,5,1,3,1,2,1,0,2,1,0,1,0,0,1,2,3,3,0,2,4,0,3,0,2,5,3,1,0,1,0,0,2,1,3,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,3,3,0,0,1,1,0,1,0,0,3,1,1,2,1,0,0,2,0,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
diam,0,1,0,1,0,1,0,0,2,6,0,0,1,1,1,2,3,0,3,2,1,0,4,2,0,1,2,5,1,0,1,0,5,0,2,0,0,2,0,2,2,1,7,0,2,2,0,0,0,2,2,1,2,0,0,1,1,0,0,1,2,2,6,1,5,1,1,0,0,0,0,0,1,1,4,2,1,0,0,0,3,6,0,2,1,0,4,2,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,2,1,0,0,0,1,3,0,1,3,1,1,0,0,1,0,0,0,3,0,0,1,1,1,0,0,0,2,0,2,1,0,1,2,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vulputate,0,1,2,2,0,0,0,0,1,2,0,1,1,0,2,0,0,1,0,0,3,1,0,1,0,1,0,1,0,0,0,2,2,0,0,1,1,0,1,4,0,0,1,0,1,3,0,0,0,3,0,0,0,0,1,3,0,1,0,0,0,3,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,0,1,2,1,2,2,2,0,4,1,0,1,1,2,1,0,1,1,0,1,0,1,0,0,0,0,2,0,0,4,1,2,1,2,3,2,0,1,2,1,0,3,0,2,0,0,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
suscipit,1,0,1,1,0,0,0,0,1,1,1,1,3,3,0,0,2,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,2,0,0,0,2,0,2,0,1,4,0,3,1,0,1,0,0,0,3,1,2,0,4,0,1,0,1,0,0,2,0,0,0,1,1,2,0,0,0,0,1,2,1,1,0,1,2,1,0,1,2,0,0,2,2,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,2,0,1,0,0,0,3,2,0,1,2,1,0,4,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
laoreet,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,1,1,1,0,1,0,0,0,2,0,1,1,2,2,0,0,0,1,0,1,1,0,3,0,2,2,5,0,1,0,0,0,1,0,0,0,2,0,3,0,2,1,0,2,0,0,0,1,1,0,0,0,2,0,3,2,2,0,0,1,0,1,0,2,1,1,1,1,0,3,1,2,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,3,3,0,1,0,1,1,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,2,1,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sem,0,0,0,6,0,1,0,1,2,3,0,0,0,1,1,4,4,1,3,2,0,3,5,6,0,1,1,4,1,1,0,2,1,0,1,1,0,3,1,2,0,0,7,0,1,2,0,2,3,5,3,0,0,1,0,1,0,0,0,1,0,2,5,0,0,1,1,0,1,1,0,2,3,0,0,1,1,1,2,0,3,1,0,7,2,1,6,4,2,1,0,1,0,1,1,5,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,1,0,2,0,0,1,0,0,1,3,1,3,0,2,1,0,0,1,0,2,2,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
rhoncus,0,0,0,1,0,1,0,2,1,0,0,1,2,2,0,2,0,2,1,1,2,1,2,0,3,1,0,0,2,2,0,3,1,0,1,0,1,1,2,1,0,2,2,0,4,3,1,1,0,0,1,2,0,1,1,0,0,2,0,5,1,0,2,1,0,1,2,0,0,0,1,0,0,2,0,0,1,0,1,2,0,1,1,4,1,1,4,0,3,1,1,0,0,2,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,1,3,2,0,1,3,1,0,1,1,1,2,1,0,0,0,1,1,0,0,0,2,0,0,1,0,0,1,2,1,2,4,1,1,1,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lobortis,1,3,1,1,0,0,0,2,0,2,3,0,1,3,1,1,1,2,1,0,1,2,1,0,1,1,1,1,1,0,0,0,1,0,2,0,0,0,1,2,1,2,3,1,0,2,1,3,0,1,1,0,0,0,0,2,0,3,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,1,0,2,2,2,1,0,2,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,1,2,1,3,2,1,0,3,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bibendum,2,3,0,1,0,1,0,2,1,0,0,0,1,0,1,0,1,2,0,0,2,1,1,2,1,0,2,0,0,0,0,2,0,0,2,1,0,2,2,2,1,1,1,0,0,4,1,3,1,3,0,4,1,0,0,1,2,1,0,0,1,1,1,1,1,1,0,0,2,0,1,1,0,2,2,0,0,0,0,0,0,1,0,2,0,1,3,1,3,0,2,1,0,1,1,7,0,1,1,0,0,0,0,0,0,1,1,1,0,1,2,1,1,0,0,1,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
maximus,2,1,1,0,0,0,0,2,0,0,0,0,1,1,0,0,1,4,3,0,1,1,3,2,0,0,1,1,0,0,0,1,2,1,0,0,1,0,3,3,1,3,0,1,1,3,1,2,1,0,0,1,0,1,0,3,1,1,0,1,1,1,3,0,1,1,0,1,2,0,1,2,0,1,0,0,0,0,1,1,1,2,1,2,0,1,2,2,2,1,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,1,4,1,0,0,0,1,0,2,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,2,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
massa,1,2,0,8,0,0,0,0,2,4,0,0,1,0,1,0,4,1,3,0,1,1,2,5,1,0,1,3,0,1,2,1,2,0,0,1,0,4,0,2,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,2,2,1,0,0,0,5,1,0,0,3,0,0,2,0,0,2,0,1,1,0,1,0,0,1,3,3,9,1,2,2,0,1,0,0,1,1,1,0,0,0,0,2,0,0,0,0,1,1,0,2,0,1,1,0,1,0,2,0,0,2,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,2,3,0,0,0,0,1,1,0,0,1,1,1,3,1,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
condimentum,0,1,2,1,0,1,0,2,1,0,1,1,0,0,0,0,1,1,3,1,2,0,2,1,1,1,3,1,0,0,2,0,0,2,0,0,0,2,1,2,0,1,1,0,0,5,0,1,2,2,1,0,2,0,0,0,1,0,0,0,0,2,2,0,1,0,1,0,2,0,0,1,0,1,0,3,1,1,1,1,1,2,0,3,0,1,1,1,1,2,1,0,0,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,2,1,1,2,1,0,0,0,3,0,2,1,2,0,2,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fringilla,2,3,3,1,0,0,0,5,0,1,3,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,2,3,0,0,1,3,2,0,0,0,0,3,1,3,0,3,2,1,4,0,2,0,3,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,2,2,2,1,0,0,1,0,2,2,0,0,0,0,2,0,1,2,2,0,0,2,1,0,1,2,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,2,1,0,0,1,2,2,1,0,0,1,0,1,0,1,3,0,0,0,0,0,1,1,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sollicitudin,1,0,2,3,0,0,0,1,2,1,0,1,2,1,0,2,0,2,2,0,3,1,2,3,2,1,0,0,0,1,0,0,1,1,0,0,0,1,1,2,1,0,1,0,2,1,1,2,1,0,2,3,1,0,1,0,0,1,0,2,0,1,2,1,1,0,0,1,1,0,0,2,1,1,0,0,1,1,1,0,2,1,1,1,2,1,2,0,0,3,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,2,1,0,0,2,0,0,0,0,1,2,0,1,2,2,0,0,0,0,1,0,0,1,2,0,0,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
cursus,4,2,2,3,0,0,0,0,3,2,0,2,0,0,0,0,0,1,1,0,0,0,2,0,1,3,0,0,0,2,0,1,1,0,3,1,0,1,0,2,0,1,0,0,1,3,3,4,0,1,0,0,1,1,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,1,0,3,2,1,0,0,0,0,1,1,1,1,2,3,0,1,2,0,1,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,2,2,0,0,0,2,0,1,0,0,1,0,0,2,1,3,0,0,0,3,0,0,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dapibus,0,2,0,0,0,0,0,0,0,4,2,0,1,0,0,1,1,4,2,0,1,2,0,0,1,1,1,1,1,0,1,3,0,0,0,1,0,3,0,2,0,1,2,0,2,1,0,0,0,1,1,2,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,2,1,0,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,3,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,1,0,1,0,1,1,4,1,0,0,1,0,1,0,0,1,0,2,0,1,0,1,1,0,0,2,2,1,0,1,1,1,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sapien,1,1,0,5,0,0,0,2,0,7,0,1,0,0,1,0,0,2,7,1,0,0,4,7,0,1,0,5,1,3,0,1,4,0,0,1,0,5,1,2,1,0,2,1,2,3,0,0,0,5,0,0,0,1,1,1,3,2,1,0,0,1,3,1,1,1,2,0,0,0,0,1,1,0,1,0,0,1,1,1,0,4,0,7,0,2,6,1,0,0,1,0,0,0,1,4,0,0,1,0,0,0,0,1,1,0,1,1,1,2,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,3,1,2,0,0,2,1,0,0,1,0,2,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nullam,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,2,0,2,2,1,0,3,0,0,3,0,3,3,0,2,0,1,0,1,1,0,6,0,0,1,2,1,1,0,0,0,1,1,4,1,1,0,0,1,1,0,0,0,0,1,2,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,2,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,3,0,1,0,2,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,2,1,0,2,0,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
integer,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,3,3,0,0,0,7,4,1,2,0,3,2,0,0,1,0,0,2,0,0,3,0,0,2,0,3,2,0,0,0,0,1,3,2,1,1,2,1,1,0,0,0,0,2,0,2,0,1,0,0,2,0,1,3,0,0,0,3,1,1,2,3,0,0,2,1,0,1,3,0,0,0,0,0,0,0,0,1,2,1,1,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,3,1,3,3,0,0,1,1,4,1,0,0,0,2,0,2,1,0,2,0,1,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
semper,1,1,1,2,0,1,0,2,1,5,2,1,2,0,0,0,0,2,1,1,0,2,2,1,1,1,2,1,1,0,0,1,1,1,0,0,0,2,4,2,0,0,1,2,0,1,1,3,0,2,0,3,1,0,0,0,1,0,1,4,0,1,0,0,0,1,0,0,0,0,0,3,0,2,2,1,0,0,1,1,2,2,2,1,0,3,4,0,1,3,1,1,2,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,2,2,1,0,0,1,2,0,0,0,2,1,1,0,0,0,0,0,1,2,2,0,1,0,2,2,1,1,3,0,3,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fermentum,3,2,1,1,0,1,0,1,0,1,1,2,3,1,0,1,1,2,2,1,2,0,3,1,0,0,3,1,1,0,1,3,0,0,1,1,0,1,0,1,0,1,1,0,1,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,2,0,0,1,1,0,1,2,0,0,0,0,1,1,0,3,2,1,1,2,0,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,1,1,1,3,0,0,0,1,1,0,0,1,2,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
blandit,2,0,2,1,0,0,0,1,0,3,3,0,1,0,1,0,0,0,1,0,0,0,3,2,3,0,1,1,0,0,2,0,0,0,0,1,0,1,2,2,1,3,2,1,2,4,1,1,0,0,1,1,0,1,0,3,0,1,0,2,0,3,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2,2,0,3,1,0,1,2,1,1,2,0,2,2,2,1,1,0,0,0,0,1,1,0,1,0,1,1,6,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,1,1,1,2,1,0,0,0,1,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
venenatis,2,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,2,3,1,1,0,0,0,1,0,2,2,0,1,0,0,1,1,0,0,0,0,3,3,0,1,2,1,0,2,0,1,1,0,0,1,0,2,0,5,1,4,0,0,0,0,1,2,0,0,0,3,1,0,2,2,0,1,2,1,0,0,0,0,2,4,4,1,0,0,3,2,0,3,3,0,3,0,2,2,1,0,1,0,0,0,0,0,2,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,5,0,3,0,0,0,3,0,4,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
